Nimi;Name;longitude;latitude
Hanasaari;Hanasaari;24.840319;60.16582
Keilalahti;Keilalahti;24.827467;60.171524
Westendinasema;Westendinasema;24.805758;60.168266
Golfpolku;Golfpolku;24.796136;60.168143
Revontulentie;Revontulentie;24.802938;60.171551
Sateentie;Sateentie;24.810688;60.173424
Hakalehto;Hakalehto;24.79139;60.173567
Oravannahkatori;Oravannahkatori;24.792559;60.175769
Länsituuli;Länsituuli;24.802049;60.175358
Tuulimäki;Tuulimäki;24.806051;60.174144
Tapionaukio;Tapionaukio;24.805825;60.176168
Kulttuuriaukio;Kulttuuriaukio;24.803942;60.177588
Ahertajantie;Ahertajantie;24.797984;60.17875
Mäntyviita;Mäntyviita;24.810974;60.178702
Otsolahti;Otsolahti;24.817423;60.178655
Keilaniemi (M);Keilaniemi (M);24.82895;60.175233
Keilaranta;Keilaranta;24.835132;60.178762
Betonimies;Betonimies;24.831804;60.180027
Tekniikantie;Tekniikantie;24.824747;60.180806
Innopoli;Innopoli;24.81422;60.185096
Hagalundinpuisto;Hagalundsparken;24.817403;60.18363
Aalto-yliopisto (M), Tietot;Aalto University (M), Tietotie;24.820099;60.184987
Aalto-yliopisto (M), Korkea;Aalto University (M), Korkeakoulua;24.826671;60.184312
Otaranta;Otaranta;24.837133;60.18483
Sähkömies;Sähkömies;24.829985;60.188499
Jämeräntaival;Jämeräntaival;24.835033;60.188118
Maarinranta;Maarinranta;24.810193;60.187529
Tietäjä;Tietäjä;24.807083;60.189143
Metsänneidonpolku;Metsänneidonpolku;24.806152;60.186731
Kalevalantie;Kalevalantie;24.804022;60.184765
Louhentori;Louhentori;24.796959;60.18715
Pohjankulma;Pohjankulma;24.794014;60.18288
Koivu-Mankkaa;Koivu-Mankkaa;24.78576;60.182976
Mankkaanlaaksontie;Mankkaanlaaksontie;24.780478;60.188706
Mankkaanaukio;Mankkaanaukio;24.769021;60.194599
Tapiolan urheilupuisto;Tapiola Sports Park;24.784654;60.177749
Urheilupuisto (M);Sports Park (M);24.779428;60.17465
Tontunmäentie;Tontunmäentie;24.769667;60.176107
Olarinluoma;Olarinluoma;24.760606;60.180848
Niittymaa;Niittymaa;24.775913;60.171127
Niittykumpu (M);Niittykumpu (M);24.763184;60.170758
Haukilahdenkatu;Haukilahdenkatu;24.772708;60.166481
Haukilahdenaukio;Haukilahdenaukio;24.775882;60.162396
Hauenkallio;Hauenkallio;24.767831;60.162477
Haukilahdenranta;Haukilahdenranta;24.769864;60.158048
Mellstenintie;Mellstenintie;24.773993;60.154941
Toppelundintie;Toppelundintie;24.782477;60.1591405
Westendintie;Westendintie;24.791754;60.158194
Toppelundinportti;Toppelundinportti;24.7848628;60.1624471
Linnakepolku;Linnakepolku;24.790132;60.1637
Nokkala;Nokkala;24.754344;60.147974
Matinlahdenranta;Matinlahdenranta;24.754196;60.151041
Nuottaniementie;Nuottaniementie;24.741546;60.147921
Sepetlahdentie;Sepetlahdentie;24.741234;60.152343
Matinkartanontie;Matinkartanontie;24.752489;60.156258
Matinkyläntie;Matinkyläntie;24.744978;60.155689
Tiistiläntie;Tiistiläntie;24.737664;60.156755
Tiistinkallio;Tiistinkallio;24.729112;60.153737
Etuniementie;Etuniementie;24.724835;60.160645
Hauenkalliontie;Hauenkalliontie;24.756272;60.161138
Nelikkotie;Nelikkotie;24.74663;60.161588
Suomenlahdentie;Suomenlahdentie;24.741294;60.160015
Piispansilta;Piispansilta;24.738416;60.162403
Piispanportti;Piispanportti;24.732688;60.165603
Friisilänaukio;Friisilänaukio;24.721367;60.162842
Avaruuskatu;Avaruuskatu;24.724908;60.168971
Kuunkatu;Kuunkatu;24.726025;60.172673
Ruomelantie;Ruomelantie;24.729314;60.174524
Itäportti;Itäportti;24.738122;60.174914
Komeetankatu;Komeetankatu;24.735969;60.167216
Auringonkatu;Auringonkatu;24.731472;60.171548
Piispankallio;Piispankallio;24.743532;60.168441
Lystimäki;Lystimäki;24.745666;60.172814
Lystimäensilta;Lystimäensilta;24.752442;60.17471
Suurpellonaukio;Suurpellonaukio;24.744131;60.184596
Lukutori;Lukutori;24.742571;60.187052
Gallen-Kallelan tie;Gallen-Kallelan tie;24.840699;60.206142
Elfvik;Elfvik;24.8231;60.203852
Laajalahden keskus;Laajalahden keskus;24.80493;60.203892
Majurinkulma;Majurinkulma;24.824954;60.210735
Yhdyskunnankuja;Yhdyskunnankuja;24.819549;60.212508
Kirjurinkuja;Kirjurinkuja;24.826368;60.215751
Upseerinkatu;Upseerinkatu;24.819396;60.216067
Komentajankatu;Komentajankatu;24.821932;60.216222
Säteri;Säteri;24.811572;60.213443
Säterinrinne;Säterinrinne;24.805613;60.214193
Säterinniitty;Säterinniitty;24.800486;60.214666
Rummunlyöjänkatu;Rummunlyöjänkatu;24.806279;60.217261
Ratsutori;Ratsutori;24.812419;60.217311
Leppävaaranaukio;Leppävaaranaukio;24.813885;60.218869
Leppävaarankäytävä;Leppävaarankäytävä;24.813437;60.220254
Läkkitori;Läkkitori;24.813109;60.221019
Armas Launiksen katu;Armas Launiksen katu;24.818128;60.221781
Muurarinkuja;Muurarinkuja;24.812271;60.223769
Postipuun koulu;Postipuun koulu;24.826396;60.223827
Gransinmäki;Gransinmäki;24.804898;60.222154
Leppävaaran urheilupuisto;Leppävaaran urheilupuisto;24.800971;60.224943
Leppävaaran uimahalli;Leppävaaran uimahalli;24.804735;60.226379
Vallikatu;Vallikatu;24.813871;60.228463
Vallipolku;Vallipolku;24.819614;60.227827
Linnuntie;Linnuntie;24.813954;60.234401
Kutsuntatie;Kutsuntatie;24.824561;60.230453
Painiitty;Painiitty;24.831397;60.235089
Mäkkylän asema;Mäkkylän asema;24.83939;60.220467
Kalkkipellonmäki;Kalkkipellonmäki;24.833536;60.220551
Ruutikatu;Ruutikatu;24.820635;60.223377
Tiurintie;Tiurintie;24.814562;60.204951
Orionintie;Orionintie;24.771826;60.180118
O'Bike Station;O'Bike Station;24.742219;60.163412
Derby Business Park;Derby Business Park;24.835356;60.209017
Kaivopuisto;Kaivopuisto;24.95021147;60.15536962
Laivasillankatu;Laivasillankatu;24.95650977;60.16098907
Kapteeninpuistikko;Kapteeninpuistikko;24.94501816;60.1581769
Viiskulma;Viiskulma;24.9417758;60.16098589
Sepänkatu;Sepänkatu;24.9362853;60.15794829
Hietalahdentori;Hietalahdentori;24.92964763;60.16222839
Designmuseo;Design Museum;24.94596;60.16310319
Vanha kirkkopuisto;Vanha kirkkopuisto;24.93911455;60.16535385
Erottajan aukio;Erottajan aukio;24.94418876;60.16689487
Kasarmitori;Kasarmitori;24.94947288;60.16501717
Unioninkatu;Unioninkatu;24.9510227;60.16745729
Kanavaranta;Kanavaranta;24.95849228;60.1684959
Merisotilaantori;Merisotilaantori;24.97552848;60.16791905
Senaatintori;Senate Square;24.9526414;60.16912779
Ritarikatu;Ritarikatu;24.95552186;60.17109068
Liisanpuistikko;Liisanpuistikko;24.9613747;60.17418219
Varsapuistikko;Varsapuistikko;24.94949678;60.1730909
Porthania;Porthania;24.94930815;60.16965675
Rautatientori / itä;Central Railway Station/East;24.9425268;60.17082359
Kaisaniemenpuisto;Kaisaniemenpuisto;24.94335564;60.1732349
Töölönlahdenkatu;Töölönlahdenkatu;24.93930791;60.17219068
Rautatientori / länsi;Central Railway Station/West;24.9397601;60.17060609
Kiasma;Kiasma;24.9374279;60.17125789
Mannerheimintie;Mannerheimintie;24.9394195;60.16907239
Narinkka;Narinkka;24.93460698;60.17004203
Kamppi (M);Kamppi (M);24.9305373;60.16860949
Eerikinkatu;Eerikinkatu;24.93664159;60.16770571
Lastenlehto;Lastenlehto;24.92703627;60.1657993
Baana;Baana;24.92257062;60.16411737
Itämerentori;Itämerentori;24.9145165;60.16353089
Marian sairaala;Maria Hospital;24.92274157;60.16832282
Eläinmuseo;Finnish Museum of Natural History;24.93189751;60.1713589
Kauppakorkeakoulu;Hanken School of Economics;24.92383976;60.1712029
Kansallismuseo;National Museum;24.93289832;60.1739569
Cygnaeuksenkatu;Cygnaeuksenkatu;24.92826856;60.17410087
Apollonkatu;Apollonkatu;24.9224633;60.17609278
Töölönkatu;Töölönkatu;24.92835251;60.17753462
Töölöntori;Töölöntori;24.92497005;60.17910052
Ooppera;Opera;24.926687;60.18255289
Hakaniemi (M);Hakaniemi (M);24.95225798;60.17808163
Ympyrätalo;Ympyrätalo;24.9494;60.18086299
Haapaniemenkatu;Haapaniemenkatu;24.95519528;60.18316011
Karhupuisto;Karhupuisto;24.9526763;60.18428329
Sörnäinen (M);Sörnäinen (M);24.96055414;60.18771264
Brahen kenttä;Brahen kenttä;24.95081315;60.18679029
Diakoniapuisto;Diakoniapuisto;24.94354096;60.18690405
Vanha Kauppahalli;Market Square;24.95356854;60.16528334
Mastokatu;Mastokatu;24.96746682;60.1647465
Annankatu;Annankatu;24.9417379;60.16347492
Melkonkuja;Melkonkuja;24.8861094;60.14981269
Itälahdenkatu;Itälahdenkatu;24.8812502;60.15065999
Heikkilänaukio;Heikkilänaukio;24.8793159;60.15407629
Heikkiläntie;Heikkiläntie;24.8850653;60.15681699
Gyldenintie;Gyldenintie;24.8766658;60.15838419
Puistokaari;Puistokaari;24.86202008;60.15787493
Luoteisväylä;Luoteisväylä;24.86031185;60.16535909
Lauttasaaren ostoskeskus;Lauttasaari Shopping Center;24.88281036;60.16041535
Lauttasaarensilta;Lauttasaarensilta;24.8899154;60.16118582
Salmisaarenranta;Salmisaarenranta;24.90093349;60.16478417
Kaapelitehdas;Cable Factory;24.90279681;60.16125285
Länsisatamankatu;Länsisatamankatu;24.909692;60.15892759
Välimerenkatu;Välimerenkatu;24.91624129;60.15929634
Jätkäsaarenlaituri;Jätkäsaarenlaituri;24.9214896;60.16193109
Tyynenmerenkatu;Tyynenmerenkatu;24.92034355;60.15680777
Hernesaarenranta;Hernesaarenranta;24.93119782;60.15351448
Ehrenströmintie;Ehrenströmintie;24.95921227;60.15521783
Perämiehenkatu;Perämiehenkatu;24.93406569;60.16008758
Albertinkatu;Albertinkatu;24.93680504;60.16185748
Kalevankatu;Kalevankatu;24.93142157;60.16568018
Sammonpuistikko;Sammonpuistikko;24.9224112;60.17314729
Hietaniemenkatu;Hietaniemenkatu;24.90767042;60.17333315
Eteläinen Hesperiankatu;Eteläinen Hesperiankatu;24.91552616;60.17559266
Kesäkatu;Kesäkatu;24.9132504;60.17929669
Rajasaarentie;Rajasaarentie;24.9110579;60.18312581
Korjaamo;Korjaamo;24.9198837;60.1838637
Olympiastadion;Olympic Stadium;24.92496125;60.18449351
Nordenskiöldinaukio;Nordenskiöldinaukio;24.91729243;60.18524611
Messeniuksenkatu;Messeniuksenkatu;24.9180102;60.18783519
Uimastadion;Swimming Stadium;24.92921253;60.18925234
Jäähalli;Ice hall;24.92049714;60.1893228
Stenbäckinkatu;Stenbäckinkatu;24.9123717;60.18830909
Töölöntulli;Töölöntulli;24.91289302;60.19092337
Meilahden sairaala;Meilahti Hospital;24.9083351;60.19021949
Paciuksenkatu;Paciuksenkatu;24.89992612;60.19120614
Jalavatie;Jalavatie;24.90578857;60.19344703
Kuusitie;Kuusitie;24.9018997;60.19524519
Kustaankatu;Kustaankatu;24.95599039;60.1882073
Kiskontie;Kiskontie;24.90123502;60.19901207
Tilkanvierto;Tilkanvierto;24.89925056;60.19757482
Paciuksenkaari;Paciuksenkaari;24.8911179;60.19444749
Seurasaari;Seurasaari;24.88476432;60.18843454
Saunalahdentie;Saunalahdentie;24.8791652;60.19266652
Torpanranta;Torpanranta;24.8713963;60.19483579
Laajalahden aukio;Laajalahden aukio;24.87630126;60.1978706
Munkkiniemen aukio;Munkkiniemen aukio;24.88401939;60.19672379
Huopalahdentie;Huopalahdentie;24.88357649;60.19973292
Ulvilantie;Ulvilantie;24.87087848;60.20386871
Muusantori;Muusantori;24.8559544;60.20711929
Teljäntie;Teljäntie;24.86865672;60.20969043
Munkkivuoren ostoskeskus;Munkkivuori Shopping Center;24.8798066;60.20598341
Vihdintie;Vihdintie;24.8895209;60.20892499
Kriikunakuja;Kriikunakuja;24.8916817;60.20567849
Tilkantori;Tilkantori;24.89336603;60.2027829
Korppaanmäentie;Korppaanmäentie;24.8989297;60.20347349
Tenholantie;Tenholantie;24.9054368;60.20237741
Radiokatu;Radiokatu;24.91821845;60.20500643
Hertanmäenkatu;Hertanmäenkatu;24.92233114;60.20269404
Maistraatintori;Maistraatintori;24.9248734;60.19915098
Esterinportti;Esterinportti;24.9267808;60.19757239
Rautatieläisenkatu;Rautatieläisenkatu;24.9332721;60.20143819
Pasilan asema;Pasila railway station;24.93279908;60.19821086
Ratapihantie;Ratapihantie;24.93663325;60.19642082
Venttiilikuja;Venttiilikuja;24.94152256;60.19419152
Linnanmäki;Linnanmäki Amusement Park;24.9401593;60.19114109
Brahen puistikko;Brahen puistikko;24.9481257;60.1896658
Fleminginkatu;Fleminginkatu;24.9522067;60.18952532
Gebhardinaukio;Gebhardinaukio;24.95507679;60.19118047
Mäkelänkatu;Mäkelänkatu;24.96339047;60.18963599
Vilhonvuorenkatu;Vilhonvuorenkatu;24.96785412;60.1864553
Lintulahdenkatu;Lintulahdenkatu;24.96206338;60.18368091
Näkinsilta;Näkinsilta;24.95544493;60.17975021
Isoisänsilta;Isoisänsilta;24.98179261;60.18265181
Arielinkatu;Arielinkatu;24.97973856;60.18592174
Kalasatama (M);Kalasatama (M);24.97715389;60.18753084
Teurastamo;Teurastamo;24.97115665;60.18969458
Päijänteentie;Päijänteentie;24.9642238;60.19205759
Pernajantie;Pernajantie;24.95797824;60.1942276
Teollisuuskatu;Teollisuuskatu;24.9487524;60.19347401
Elimäenkatu;Elimäenkatu;24.94762905;60.19621956
Hollolantie;Hollolantie;24.95460581;60.19588619
Paavalinpuisto;Paavalinpuisto;24.96144011;60.19747981
Haukilahdenkatu;Haukilahdenkatu;24.96762382;60.1985339
Velodrominrinne;Velodrominrinne;24.94419121;60.2010023
Sofianlehdonkatu;Sofianlehdonkatu;24.9513636;60.20327209
Arabian kauppakeskus;Arabia Shopping Center;24.96657182;60.20276963
Arabiankatu;Arabiankatu;24.97707901;60.20649156
Muotoilijankatu;Kaironkatu;24.97970405;60.20971041
Verkatehtaanpuisto;Verkatehtaanpuisto;24.97974919;60.21368952
Intiankatu;Intiankatu;24.96762464;60.20784023
Koskelantie;Koskelantie;24.94667728;60.20783998
Kuikkarinne;Kuikkarinne;24.86942979;60.15709599
Käpyläntie;Käpyläntie;24.9588108;60.21390429
Pohjolankatu;Pohjolankatu;24.9437964;60.21342099
Pohjolanaukio;Pohjolanaukio;24.95435978;60.21717875
Käpylän asema;Käpylä station;24.94794992;60.22080331
Juhana Herttuan tie;Juhana Herttuan tie;24.96645226;60.2185249
Toinen linja;Toinen linja;24.94456851;60.18300099
Töölönlahden puisto;Töölönlahden puisto;24.93507842;60.17485782
Eteläesplanadi;Eteläesplanadi;24.94715046;60.16719985
Leppäsuonaukio;Leppäsuonaukio;24.92657845;60.16958462
Lehtisaarentie;Lehtisaarentie;24.85050395;60.18194825
Länsiterminaali;West Terminal;24.91521354;60.15047303
Länsisatamankuja;Länsisatamankuja;24.91208983;60.1569515
Merihaka;Merihaka;24.95852854;60.17807491
Opastinsilta;Opastinsilta;24.93815258;60.19926577
A.I. Virtasen aukio;A.I. Virtasen aukio;24.96207885;60.20554182
Ilmalan asema;Ilmala Station;24.92221989;60.20662643
Ruskeasuon varikko;Ruskeasuo depot;24.89866789;60.20767995
Vanha Viertotie;Vanha Viertotie;24.88166025;60.21107529
Valimotie;Valimotie;24.87652907;60.21596932
Takomotie;Takomotie;24.87104647;60.21789962
Pajamäki;Pajamäki;24.85567438;60.21882132
Haagan tori;Haagan tori;24.89893006;60.21211158
Tunnelitie;Tunnelitie;24.89956941;60.21661493
Huopalahden asema;Huopalahti Station;24.89505774;60.21809614
Valimon asema;Valimo Station;24.8758444;60.22230225
Pitäjänmäen asema;Pitäjänmäki Station;24.85862929;60.22430909
Jännetie;Jännetie;24.85357149;60.22675758
Marttila;Marttila;24.8732133;60.22714981
Pohjois-Haagan asema;Pohjois-Haaga Station;24.88308064;60.2300717
Näyttelijäntie;Näyttelijäntie;24.88754704;60.2328641
Ida Aalbergin tie;Ida Aalbergin tie;24.89520235;60.22953268
Thalianaukio;Thalianaukio;24.89479586;60.22534231
Huovitie;Huovitie;24.90328665;60.22197553
Hämeenlinnanväylä;Hämeenlinnanväylä;24.90283225;60.22745107
Vesakkotie;Vesakkotie;24.92661538;60.22795952
Maunula;Maunula;24.932503;60.23038288
Lepolantie;Lepolantie;24.92860466;60.2390854
Kylävoudintie;Kylävoudintie;24.95256124;60.22440378
Kustaankartano;Kustaankartano;24.94876516;60.23070286
Käskynhaltijantie;Käskynhaltijantie;24.95793412;60.23323194
Mäkitorpantie;Mäkitorpantie;24.96033562;60.22853006
Siltavoudintie;Siltavoudintie;24.96496924;60.23371722
Oulunkylän asema;Oulunkylä Station;24.96671856;60.22910015
Kirkkoherrantie;Kirkkoherrantie;24.97281938;60.22493036
