Nimi;Name;longitude;latitude
Otto Brandtin tie;Otto Brandtin tie;24.97813892;60.23178406
Katariina Saksilaisen katu;Katariina Saksilaisen katu;24.98442088;60.21720682
Hernepellontie;Hernepellontie;24.98861297;60.22424126
Aulangontie;Aulangontie;24.99858042;60.23025963
Pihlajamäki;Pihlajamäki;25.0103139;60.23457856
Viikin tiedepuisto;Viikki Science Park;25.0100484;60.22753942
Viikin normaalikoulu;Viikki Teacher Training School;25.02759403;60.22746497
Agronominkatu;Agronominkatu;25.0328574;60.234053
Von Daehnin katu;Von Daehnin katu;25.04361788;60.23034435
Mustikkamaa;Mustikkamaa;24.99210541;60.18184439
Relanderinaukio;Relanderinaukio;25.00580791;60.18585473
Kulosaari (M);Kulosaari (M);25.00646369;60.18892931
Tupasaarentie;Tupasaarentie;25.01532898;60.18788712
Haakoninlahdenkatu;Haakoninlahdenkatu;25.02086096;60.16886855
Gunillantie;Gunillantie;25.03301224;60.17199385
Isosaarentie;Isosaarentie;25.0450148;60.1755055
Reiherintie;Reiherintie;25.04749626;60.1677305
Laajasalon ostoskeskus;Laajasalo shopping center;25.05191201;60.18000915
Humalniementie;Humalniementie;25.05306036;60.18370629
Tammisalon aukio;Tammisalon aukio;25.06106044;60.19166365
Agnetankuja;Agnetankuja;25.03650067;60.18721135
Laivalahden puistotie;Laivalahden puistotie;25.03132424;60.18796169
Herttoniemenranta;Herttoniemenranta;25.02610749;60.19022412
Margareetankuja;Margareetankuja;25.03722671;60.19102675
Abraham Wetterin tie;Abraham Wetterin tie;25.04265339;60.1927662
Petter Wetterin tie;Petter Wetterin tie;25.03108061;60.19315
Herttoniemi (M);Herttoniemi (M);25.02890744;60.1946246
Asentajanpuisto;Asentajanpuisto;25.04245829;60.19915348
Siilitie (M);Siilitie (M);25.04514991;60.20594128
Herttoniemen kirkko;Herttoniemi Church;25.03222542;60.19847209
Eränkävijäntori;Eränkävijäntori;25.03362553;60.20457962
Siilitie 9;Siilitie 9;25.03752681;60.20945315
Siilitie 13;Siilitie 13;25.04384038;60.2150937
Roihupelto;Roihupelto;25.0550878;60.20936712
Porolahden koulu;Porolahti school;25.05358094;60.19552334
Peukaloisentie;Peukaloisentie;25.05854692;60.19870829
Tulisuontie;Tulisuontie;25.06007552;60.20207418
Prinsessantie;Prinsessantie;25.05986335;60.20629431
Marjaniementie;Marjaniementie;25.07606936;60.20432488
Voikukantie;Voikukantie;25.0867813;60.20901595
Itäkeskus (M);Itäkeskus (M);25.07597444;60.20961862
Puotinharju;Puotinharju;25.0824161;60.21255603
Marjaniemi;Marjaniemi;25.08634436;60.20361993
Puotilantie;Puotilantie;25.10041803;60.20907879
Puotinkylän kartano;Puotinkylä Manor;25.10620999;60.21253744
Puotilan ostoskeskus;Puotila shopping center;25.09555951;60.21270056
Puotila (M);Puotila (M);25.09109159;60.2148243
Karhulantie;Karhulantie;25.10220192;60.21870643
Alakiventie;Alakiventie;25.07728223;60.21983978
Myllypuro (M);Myllypuro (M);25.07539017;60.22408826
Orpaanporras;Orpaanporras;25.06541782;60.22354883
Mamsellimyllynkatu;Mamsellimyllynkatu;25.05910307;60.21824578
Vallilan varikko;Vallilan varikko;24.96282314;60.19524595
Itäkeskus Metrovarikko;Itäkeskus Metrovarikko;25.06578182;60.21146073
Koskelan varikko;Koskelan varikko;24.96985712;60.21258729
Korkeasaari;Korkeasaari;24.98252693;60.17990613
Postipuisto;Postipuisto;24.93373696;60.22030126
Aurinkotuulenkatu;Aurinkotuulenkatu;25.15934635;60.2027734
Sumukuja;Sumukuja;25.15840938;60.20544673
Leikosaarentie;Leikosaarentie;25.15154626;60.2046813
Aurinkolahdenaukio;Aurinkolahdenaukio;25.15011353;60.20113608
Kalkkihiekantie;Kalkkihiekantie;25.14304029;60.2021242
Kauppakeskus Columbus;Shopping Center Columbus;25.14550436;60.2063719
Vuosaaren liikuntapuisto;Vuosaaren liikuntapuisto;25.15346457;60.21229761
Mosaiikkitori;Mosaiikkitori;25.14385259;60.20797536
Kaivonkatsojanpuisto;Kaivonkatsojanpuisto;25.13599933;60.20440477
Halkaisijantie;Halkaisijantie;25.12790982;60.20238693
Ramsinniementie;Ramsinniementie;25.11990608;60.19956365
Meri-Rastilan tori;Meri-Rastilan tori;25.11942241;60.20415423
Rastila (M);Rastila (M);25.12014086;60.20553547
Lokitie;Lokitie;25.1365036;60.20955807
Punakiventie;Punakiventie;25.14675006;60.21400149
Haapasaarentie;Haapasaarentie;25.14678718;60.21877663
Vuosaaren puistopolku;Vuosaaren puistopolku;25.14109536;60.2213209
Purjetie;Purjetie;25.13382869;60.21964832
Koukkusaarentie;Koukkusaarentie;25.13423251;60.21398072
Vartioharjuntie;Vartioharjuntie;25.11091441;60.22088947
Rukatunturintie;Rukatunturintie;25.12759698;60.23128135
Sallatunturintie;Sallatunturintie;25.11830002;60.23674091
Mellunmäki (M);Mellunmäki (M);25.10987474;60.23853535
Sinkilätie;Sinkilätie;25.11106023;60.23296145
Humikkalankuja;Humikkalankuja;25.09006415;60.22982499
Lallukankuja;Lallukankuja;25.08297117;60.22352658
Kurkimäki;Kurkimäki;25.07164165;60.22829039
Kontula (M);Kontula (M);25.08260955;60.23609535
Tuukkalantie;Tuukkalantie;25.10072322;60.23884425
Lettopolku;Lettopolku;25.08552977;60.24091394
Kontulankaari;Kontulankaari;25.07622658;60.24384164
Kivikonkaari;Kivikonkaari;25.07464334;60.23990429
Varustuksentie;Varustuksentie;25.06685726;60.23913101
Kurkimäentie;Kurkimäentie;25.06260836;60.23319439
Kivikonlaita;Kivikonlaita;25.05491523;60.23046218
Kivikon liikuntapuisto;Kivikko sports park;25.05246958;60.23703582
Jakomäentie;Jakomäentie;25.07437759;60.25377123
Jakomäki;Jakomäki;25.0759056;60.26101941
Alppikylä;Alppikylä;25.06489421;60.25943112
Heikinlaakso;Heikinlaakso;25.07271271;60.27019655
Puistolan VPK;Puistolan VPK;25.05753557;60.27008566
Puistolantori;Puistolantori;25.0458546;60.27436993
Puistolan asema;Puistolan asema;25.03435012;60.2751896
Maatullinkuja;Maatullinkuja;25.02469198;60.27623679
Sateenkaarentie;Sateenkaarentie;25.01106298;60.28075608
Siltamäki;Siltamäki;24.98939662;60.27446709
Töyrynummentie;Töyrynummentie;25.00397029;60.27196238
Töyrynummi;Töyrynummi;24.99299022;60.26714677
Kotinummentie;Kotinummentie;25.01357237;60.2675063
Porvarintie;Porvarintie;25.03265533;60.27189034
Helluntairaitti;Helluntairaitti;25.0368876;60.2632143
Tapanilan asema;Tapanila railway station;25.02812397;60.26330395
Saniaiskuja;Saniaiskuja;25.02909058;60.25909157
Halmetie;Halmetie;25.01765775;60.26090681
Laulurastaantie;Laulurastaantie;25.00331024;60.26088465
Vanha Tapanilantie;Vanha Tapanilantie;24.98975388;60.25969904
Syystie;Syystie;24.99860558;60.25667117
Malmin sairaala;Malmi Hospital;25.00282802;60.25415862
Malmin asema;Malmi railway station;25.00912157;60.25232553
Huhtakuja;Huhtakuja;25.01310802;60.25756333
Teerisuontie;Teerisuontie;25.02149008;60.25339409
Ala-Malmin tori;Ala-Malmin tori;25.01323714;60.25030635
Väärämäentie;Väärämäentie;25.0297267;60.24269283
Karviaistie;Karviaistie;25.00786044;60.2468453
Tilketori;Tilketori;25.00399305;60.24982656
Karhusuontie;Karhusuontie;24.98706493;60.25177958
Jokipellontie;Jokipellontie;24.98332148;60.24521779
Pukinmäen liikuntapuisto;Pukinmäki sports park;24.99172391;60.24773234
Pukinmäen asema;Pukinmäki railway station;24.99399523;60.24308645
Rapakiventie;Rapakiventie;25.00136762;60.23931968
Tollinpolku;Tollinpolku;24.86771102;60.24590853
Mikkolantie;Mikkolantie;24.97154425;60.23556664
Etupellonpuisto;Etupellonpuisto;24.95944937;60.24198627
Piikintie;Piikintie;24.95814404;60.24885591
Torpparinmäentie;Torpparinmäentie;24.94476827;60.25688071
Paloheinän kirjasto;Paloheinän kirjasto;24.94166821;60.24950971
Paloheinän maja;Paloheinän maja;24.91830089;60.25523561
Paloheinäntie;Paloheinäntie;24.92385807;60.24699181
Pirkkolan liikuntapuisto;Pirkkolan liikuntapuisto;24.90975085;60.2327348
Maununneva;Maununneva;24.89899983;60.24440858
Ulappasilta;Ulappasilta;25.14104587;60.20661604
Hakuninmaa;Hakuninmaa;24.8970699;60.25296715
Kuninkaantammi;Kuninkaantammi;24.8927574;60.25925605
Kalannintie;Kalannintie;24.88410754;60.25280663
Kannelmäen liikuntapuisto;Kannelmäen liikuntapuisto;24.8788005;60.24374634
Pajupillintie;Pajupillintie;24.88610263;60.2432353
Kauppakeskus Kaari;Shopping Center Kaari;24.88947967;60.23633055
Kaustisentie;Kaustisentie;24.88145171;60.23780652
Kannelmäen asema;Kannelmäki railway station;24.87664725;60.23934599
Savela;Savela;24.99138726;60.24049485
Trumpettikuja;Trumpettikuja;24.86911;60.23915611
Viljelijäntie;Viljelijäntie;24.85729796;60.24323344
Malminkartanon asema;Malminkartano railway station;24.86311564;60.24781786
Tuohipolku;Tuohipolku;24.85743226;60.25156469
Honkasuo;Honkasuo;24.84658097;60.25555748
Malminkartanonhuippu;Malminkartano Hill;24.84864869;60.25040779
Hankasuontie;Hankasuontie;24.84758603;60.24474377
Ajomiehentie;Ajomiehentie;24.85129051;60.2388821
Vähäntuvantie;Vähäntuvantie;24.84616505;60.23245103
Kuusisaari;Kuusisaari;24.8567966;60.18450834
Koivusaari (M);Koivusaari metro station;24.85516427;60.16338631
Bermudankuja;Välimerenkatu;24.91014211;60.15490426
Verkkosaari;Verkkosaari;24.97754808;60.18955618
Sompasaari;Sompasaari;24.97607582;60.18293082
Jollas;Jollas;25.06166787;60.16440749
Rillitori;Rillitori;25.05157973;60.29302665
Männistönpolku;Männistönpolku;25.04242613;60.29321587
Tikkurilan asema;Tikkurila station;25.04458705;60.29477473
Tikkuraitti;Tikkuraitti;25.03641074;60.29341272
Maalitori;Maalitori;25.04495162;60.29186336
Virnatie;Virnatie;25.03328592;60.28782879
Peltolantori;Peltolantori;25.02994989;60.29356472
Kurjenpolvenpuisto;Kurjenpolvenpuisto;25.01870796;60.29402567
Tikkurilan urheilupuisto;Tikkurila sports park;25.02842719;60.29961027
Suopursunaukio;Suopursunaukio;25.04187038;60.29948549
Hiekkaharjun liikuntapuisto;Hiekkaharju sports park;25.05484439;60.30091863
Jokiniemenkatu;Jokiniemenkatu;25.05016499;60.29823754
Liljatie;Liljatie;25.02201217;60.29109765
Puutarhatie;Puutarhatie;25.00645595;60.29216022
Talkootori;Talkootori;25.04622991;60.30306037
Hiekkaharjun asema;Hiekkaharju station;25.04930337;60.30472805
Tarhurinaukio;Tarhurinaukio;25.04449836;60.31247458
Malminiitynpolku;Malminiitynpolku;25.03511613;60.3132651
Leinikkitie;Leinikkitie;25.0307302;60.31053412
Sananjalanpolku;Sananjalanpolku;25.02657588;60.31345734
Maitikka-aukio;Maitikka-aukio;25.02328924;60.30565146
Kydönaukio;Kydönaukio;25.06338144;60.32013295
Koivutori;Koivutori;25.06180915;60.32362776
Sauvatie;Sauvatie;25.07295344;60.32068752
Koivukylän asema;Koivukylä station;25.05988351;60.32327221
Leinelän asema;Leinelä station;25.03752236;60.32320319
Rekolan asema;Rekola station;25.06743637;60.33300455
Sairaalakatu;Sairaalakatu;25.06125976;60.33172682
Teletie;Teletie;24.96813867;60.31338657
Karhumäenportti;Karhumäenportti;24.95883078;60.30543327
Avia-aukio;Avia-aukio;24.95478221;60.30254997
Teknobulevardi;Teknobulevardi;24.96595889;60.30466983
Robert Huberin tie;Robert Huberin tie;24.96279656;60.29591715
Tasetie;Tasetie;24.96807631;60.28996256
Tapaninkyläntie;Tapaninkyläntie;24.97325471;60.26585487
Tammistontie;Tammistontie;24.97032136;60.27621828
Hagelstaminpuisto;Hagelstaminpuisto;24.96602628;60.28119848
Hagelstamintie;Hagelstamintie;24.95920702;60.28470132
Pakkalan puistotie;Pakkalan puistotie;24.94899067;60.28956584
Antaksentie;Antaksentie;24.94835958;60.29351877
Tammiston kauppatie;Tammiston kauppatie;24.97447479;60.28249622
Osumakuja;Osumakuja;24.93267076;60.30050939
Ansatie;Ansatie;24.92231057;60.29478648
Kartanonkosken liikuntapuisto;Kartanonkoski sports park;24.9563511;60.27951965
Väinö Tannerin tie;Väinö Tannerin tie;24.95928005;60.28960373
Jumbo P3-taso;Jumbo P3-level;24.96239824;60.2909266
Jumbo P1-taso;Jumbo P1-level;24.9643631;60.29024006
Rälssitie;Rälssitie;24.97213653;60.29399502
Myyrmäen asema;Myyrmäki station;24.85480994;60.26096638
Liesikuja;Liesikuja;24.85463799;60.26277283
Energia Areena;Energia Arena;24.83913088;60.26050356
Myyrmäen jäähalli;Myyrmäki ice hall;24.84096566;60.26371802
Myyrmäen uimahalli;Myyrmäki swimming hall;24.85212543;60.26554987
Louhelan asema;Louhela station;24.85317978;60.27015878
Kuohukuja;Kuohukuja;24.84626187;60.26991851
Martinlaakson asema;Martinlaakso station;24.85303214;60.27748443
Martinlaakson uimahalli;Martinlaakso swimming hall;24.84551181;60.27583986
Kiskanpuisto;Kiskanpuisto;24.84002358;60.27912596
Kukinkuja;Kukinkuja;24.86117761;60.27909457
Vantaankosken asema;Vantaankoski station;24.8491118;60.28522942
Meripihkatori;Meripihkatori;24.8479958;60.26247965
Honkasuo;Honkasuo;24.84306006;60.25876428
Kilterinaukio;Kilterinaukio;24.85267443;60.25715373
Nuijatie;Nuijatie;24.83007909;60.25927302
Koivuvaarankuja;Koivuvaarankuja;24.81455454;60.25464142
Pähkinärinteen kirjasto;Pähkinärinne library;24.80565502;60.25659866
Lammasrinne;Lammasrinne;24.80657744;60.26187358
Ainontie;Ainontie;24.80385072;60.2710845
Martinkyläntie;Martinkyläntie;24.82189297;60.2779776
Petikontie;Petikontie;24.81506902;60.27960559
Luhtimäki;Luhtimäki;24.82018509;60.26895441
Vehkalan asema;Vehkala station;24.84422352;60.29482489
Vantaanpuisto;Vantaanpuisto;24.85655368;60.30121977
Mestarintie;Mestarintie;24.85075359;60.307614
Kivistön asema;Kivistö station;24.84959625;60.31556487
Aurinkokivenpiha;Aurinkokivenpiha;24.8499308;60.31875481
Rubiinipuisto;Rubiinipuisto;24.85348761;60.32174957
Lincolninaukio;Lincolninaukio;24.83120678;60.31847088
Suokalliontie;Suokalliontie;24.89729766;60.3063226
Tahkotie;Tahkotie;24.91101191;60.30352708
Riistakuja;Riistakuja;24.90706434;60.29526835
Tuupakankuja;Tuupakankuja;24.89148725;60.29630012
Vantaanlaaksontie;Vantaanlaaksontie;24.87249429;60.28319183
Vetokuja;Vetokuja;24.87898738;60.26944911
Silvola;Silvola;24.88159857;60.26511895
Kaivokselantie;Kaivokselantie;24.87248262;60.26874297
Vuorimestarintori;Vuorimestarintori;24.87164149;60.26391944
Aapraminkaari;Aapraminkaari;24.86713987;60.25794019
Ollaksentie;Ollaksentie;24.91070048;60.28460734
Laajavuorentie;Laajavuorentie;24.84838522;60.28178007
Martinlaaksontie;Martinlaaksontie;24.86740289;60.2778249
Kauppalaivurintie;Kauppalaivurintie;24.86634308;60.29033288
Malminiitynpuisto;Malminiitynpuisto;25.04069255;60.31556758
Oljenkorsi;Oljenkorsi;25.06259977;60.29877301
Urheilutie;Urheilutie;25.05950553;60.2956961
Hernetie;Hernetie;25.03336273;60.29583189
Heureka;Heureka;25.04190327;60.28862154
Keimolantie;Keimolantie;24.84077423;60.32299528
Tammistonkatu;Tammistonkatu;24.9667526;60.26909181
Pyhtäänkorventie;Pyhtäänkorventie;24.97348108;60.29989582
Kirjastopuisto;Kirjastopuisto;25.04185949;60.29472034
Eric Von Rettingin puisto;Eric Von Rettigs park;25.04895926;60.29523753
Hiekkaharjun koulu;Hiekkaharju school;25.0359393;60.30750375
Lummetie;Lummetie;25.01763663;60.29835655
Vantaan aikuisopisto;Vantaa adult education center;25.03978346;60.29632092
Ratatie;Ratatie;25.04198784;60.29104714
Metsänhenki;Metsänhenki;25.04096055;60.32446317
Kuusijärvi;Kuusijärvi;24.85709905;60.27353615
Jokiuomanpuisto;Jokiuomanpuisto;25.11253774;60.31423764
Tikkurilantie;Tikkurilantie;25.03010299;60.28920915
Osmankäämintie;Osmankäämintie;25.01756482;60.29155043
Läntinen Valkoisenlähteentie;Läntinen Valkoisenlähteentie;25.0230221;60.30185653
Kielotie;Kielotie;25.03590434;60.28930693
Möskärinmäki;Möskärinmäki;25.02653248;60.31704119
Raatetie;Raatetie;25.0286342;60.30615516
Hiekkatie;Hiekkatie;25.04152289;60.30478846
Kukkakimpunpuisto;Kukkakimpunpuisto;25.04101005;60.30146253
Leinelän Puistotie;Leinelän Puistotie;25.04174138;60.32220249
Koiruohonpuisto;Koiruohonpuisto;25.02538416;60.2936029
Peijaksentie;Peijaksentie;25.09964902;60.31567979
